version 2
instanceKlass org/codehaus/groovy/control/CompilationUnit$3
instanceKlass  @bci org/codehaus/groovy/control/CompilationUnit <init> (Lorg/codehaus/groovy/control/CompilerConfiguration;Ljava/security/CodeSource;Lgroovy/lang/GroovyClassLoader;Lgroovy/lang/GroovyClassLoader;)V 142 <appendix> member <vmtarget> ; # org/codehaus/groovy/control/CompilationUnit$$Lambda+0x0000029f3f780ed0
instanceKlass org/codehaus/groovy/control/ClassNodeResolver
instanceKlass org/codehaus/groovy/control/ErrorCollector
instanceKlass org/codehaus/groovy/control/CompilationUnit$IGroovyClassOperation
instanceKlass org/codehaus/groovy/control/io/ReaderSource
instanceKlass org/codehaus/groovy/control/HasCleanup
instanceKlass  @bci groovy/lang/GroovyClassLoader parseClass (Lgroovy/lang/GroovyCodeSource;Z)Ljava/lang/Class; 13 <appendix> member <vmtarget> ; # groovy/lang/GroovyClassLoader$$Lambda+0x0000029f3f80f920
instanceKlass org/codehaus/groovy/runtime/memoize/MemoizeCache$ValueProvider
instanceKlass org/codehaus/groovy/runtime/EncodingGroovyMethods$2
instanceKlass groovy/lang/GroovyCodeSource
instanceKlass org/codehaus/groovy/control/ProcessingUnit
instanceKlass org/gradle/groovy/scripts/internal/BuildOperationBackedScriptCompilationHandler$Details
instanceKlass org/gradle/internal/scripts/CompileScriptBuildOperationType$Details
instanceKlass org/gradle/groovy/scripts/internal/BuildOperationBackedScriptCompilationHandler$2
instanceKlass org/gradle/internal/execution/steps/CaptureNonIncrementalStateBeforeExecutionStep$1
instanceKlass  @bci org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep executeInTemporaryWorkspace (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;Lorg/gradle/internal/execution/workspace/ImmutableWorkspaceProvider$ImmutableWorkspace;)Lorg/gradle/internal/execution/steps/WorkspaceResult; 5 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep$$Lambda+0x0000029f3f8003f0
instanceKlass org/gradle/internal/execution/workspace/ImmutableWorkspaceProvider$ImmutableWorkspace$TemporaryWorkspaceAction
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f339c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f339800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f47f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f47f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f454400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f6f3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f795000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f788000
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 concealedPackageList (Ljava/lang/Module;)Ljava/util/Set; 7 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x0000029f3fb1ca60
instanceKlass org/gradle/api/internal/tasks/DefaultTaskOutputs$HasDeclaredOutputsVisitor
instanceKlass jdk/internal/ValueBased
instanceKlass org/gradle/api/file/ExpandDetails
instanceKlass org/gradle/api/specs/internal/ClosureSpec
instanceKlass org/gradle/api/internal/AbstractTask$4
instanceKlass  @bci org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$DecoratingCallSite callConstructor (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$DecoratingCallSite$$Lambda+0x0000029f3fb0a660
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/MavenResolver$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f551c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f541c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f541000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f4bcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f4aac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f49e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f493800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f493000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f482000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f47fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f46b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f46a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f46a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f469800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f462000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f461800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f460800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f460000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f458400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f455800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f455000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f433c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029f3f430000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f42b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f42a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f421400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f420800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f420000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f41dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f41d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f410c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f3f0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f3f0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f3e9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f3e8800
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f3e8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f21a400
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationResult$1
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/DefaultModelBuilderFactory$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectorSerializer$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ExternalModuleComponentResolverFactory$1
instanceKlass org/apache/http/conn/util/PublicSuffixMatcher
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ComponentResolversChain$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f8a0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fa19c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f001c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f109800
instanceKlass org/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f108c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f108000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f0fa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f0f9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f0f9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f0f8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f0f8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f0f4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f0eec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f0ee000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f0ed000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f0ec000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029f3f0e2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f0dc800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029f3f0d4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f0a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f099000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f098c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f02e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f02c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f018400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029f3f001400
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/CachingComponentSelectionDescriptorFactory$1
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot$1 handleExactMatchWithChild (Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 55 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$1$$Lambda+0x0000029f3f36dbb8
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot$1 handleExactMatchWithChild (Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 36 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$1$$Lambda+0x0000029f3f36d968
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot$1 handleExactMatchWithChild (Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 25 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$1$$Lambda+0x0000029f3f36d730
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029f3f9c8c00
instanceKlass org/objectweb/asm/signature/SignatureReader
instanceKlass org/gradle/internal/dispatch/ProxyDispatchAdapter$1
instanceKlass  @bci com/sun/tools/javac/util/Log$DeferredDiagnosticHandler reportDeferredDiagnostics ()V 1 <appendix> argL0 ; # com/sun/tools/javac/util/Log$DeferredDiagnosticHandler$$Lambda+0x0000029f3f6c0878
instanceKlass com/sun/tools/javac/util/JCDiagnostic$SimpleDiagnosticPosition
instanceKlass org/gradle/internal/serialize/Message
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f463400
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter lambda$fillInFailureResolution$1 (Lorg/gradle/internal/buildevents/BuildExceptionReporter$ContextImpl;Ljava/lang/String;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/buildevents/BuildExceptionReporter$$Lambda+0x0000029f3f36cee8
instanceKlass  @bci org/gradle/api/internal/tasks/compile/CompilationFailedException getResolutions ()Ljava/util/List; 47 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/CompilationFailedException$$Lambda+0x0000029f3f383650
instanceKlass  @bci org/gradle/api/internal/tasks/compile/CompilationFailedException getResolutions ()Ljava/util/List; 37 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/CompilationFailedException$$Lambda+0x0000029f3f383418
instanceKlass  @bci org/gradle/api/internal/tasks/compile/CompilationFailedException getResolutions ()Ljava/util/List; 27 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/CompilationFailedException$$Lambda+0x0000029f3f3831e0
instanceKlass org/gradle/problems/internal/impl/DefaultProblemsReportCreatorKt
instanceKlass org/gradle/internal/logging/ConsoleRenderer
instanceKlass  @bci sun/nio/fs/WindowsSecurity enablePrivilege (Ljava/lang/String;)Lsun/nio/fs/WindowsSecurity$Privilege; 114 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000029f3f463000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029f3f468c00
instanceKlass  @bci sun/nio/fs/WindowsSecurity enablePrivilege (Ljava/lang/String;)Lsun/nio/fs/WindowsSecurity$Privilege; 114 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029f3f468800
instanceKlass  @bci sun/nio/fs/WindowsSecurity enablePrivilege (Ljava/lang/String;)Lsun/nio/fs/WindowsSecurity$Privilege; 114 <appendix> member <vmtarget> ; # sun/nio/fs/WindowsSecurity$$Lambda+0x0000029f3f5f6a58
instanceKlass  @cpi sun/nio/fs/WindowsSecurity 135 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029f3f469400
instanceKlass sun/nio/fs/WindowsSecurity$Privilege
instanceKlass org/gradle/internal/configuration/problems/CommonReport$State$Spooling$commitReportTo$reportFile$1
instanceKlass org/gradle/internal/execution/history/changes/ChangeDetectorVisitor
instanceKlass  @bci org/gradle/internal/execution/steps/StoreExecutionStateStep shouldPreserveFailedState (Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lorg/gradle/internal/execution/history/ExecutionOutputState;)Z 5 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/StoreExecutionStateStep$$Lambda+0x0000029f3f393d90
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/transaction/CompileTransaction rollbackStashedFiles (Ljava/util/List;)V 1 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/incremental/transaction/CompileTransaction$$Lambda+0x0000029f3f382fb8
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/transaction/CompileTransaction rollbackOverwrittenFiles (Lorg/gradle/api/internal/tasks/compile/ApiCompilerResult;)V 4 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/incremental/transaction/CompileTransaction$$Lambda+0x0000029f3f382d90
instanceKlass  @bci org/gradle/language/base/internal/tasks/StaleOutputCleaner lambda$cleanOutputs$1 (Ljava/util/Set;Ljava/io/File;)Z 17 <appendix> member <vmtarget> ; # org/gradle/language/base/internal/tasks/StaleOutputCleaner$$Lambda+0x0000029f3f382b40
instanceKlass  @bci org/gradle/language/base/internal/tasks/StaleOutputCleaner cleanOutputs (Lorg/gradle/internal/file/Deleter;Ljava/lang/Iterable;Lcom/google/common/collect/ImmutableSet;)Z 38 <appendix> member <vmtarget> ; # org/gradle/language/base/internal/tasks/StaleOutputCleaner$$Lambda+0x0000029f3f3828f0
instanceKlass  @bci org/gradle/language/base/internal/tasks/StaleOutputCleaner cleanOutputs (Lorg/gradle/internal/file/Deleter;Ljava/lang/Iterable;Lcom/google/common/collect/ImmutableSet;)Z 32 <appendix> member <vmtarget> ; # org/gradle/language/base/internal/tasks/StaleOutputCleaner$$Lambda+0x0000029f3f3826a0
instanceKlass  @bci org/gradle/language/base/internal/tasks/StaleOutputCleaner cleanOutputs (Lorg/gradle/internal/file/Deleter;Ljava/lang/Iterable;Lcom/google/common/collect/ImmutableSet;)Z 4 <appendix> argL0 ; # org/gradle/language/base/internal/tasks/StaleOutputCleaner$$Lambda+0x0000029f3f382468
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/transaction/CompileTransaction getNewGeneratedResources (Lorg/gradle/api/internal/tasks/compile/ApiCompilerResult;)Ljava/util/Map; 74 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/transaction/CompileTransaction$$Lambda+0x0000029f3f382238
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/transaction/CompileTransaction getNewGeneratedResources (Lorg/gradle/api/internal/tasks/compile/ApiCompilerResult;)Ljava/util/Map; 63 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/incremental/transaction/CompileTransaction$$Lambda+0x0000029f3f382000
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/transaction/CompileTransaction getNewGeneratedResources (Lorg/gradle/api/internal/tasks/compile/ApiCompilerResult;)Ljava/util/Map; 36 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/transaction/CompileTransaction$$Lambda+0x0000029f3f6c5c08
instanceKlass org/gradle/api/internal/tasks/compile/incremental/compilerapi/deps/GeneratedResource
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/transaction/CompileTransaction getNewGeneratedResources (Lorg/gradle/api/internal/tasks/compile/ApiCompilerResult;)Ljava/util/Map; 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/transaction/CompileTransaction$$Lambda+0x0000029f3f6c57d0
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/transaction/CompileTransaction getNewGeneratedClasses (Lorg/gradle/api/internal/tasks/compile/ApiCompilerResult;)Lorg/gradle/api/tasks/util/PatternSet; 105 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/transaction/CompileTransaction$$Lambda+0x0000029f3f6c55a0
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/transaction/CompileTransaction getNewGeneratedClasses (Lorg/gradle/api/internal/tasks/compile/ApiCompilerResult;)Lorg/gradle/api/tasks/util/PatternSet; 93 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/transaction/CompileTransaction$$Lambda+0x0000029f3f6c5370
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/transaction/CompileTransaction getNewGeneratedClasses (Lorg/gradle/api/internal/tasks/compile/ApiCompilerResult;)Lorg/gradle/api/tasks/util/PatternSet; 77 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/incremental/transaction/CompileTransaction$$Lambda+0x0000029f3f6c5138
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/transaction/CompileTransaction getNewGeneratedClasses (Lorg/gradle/api/internal/tasks/compile/ApiCompilerResult;)Lorg/gradle/api/tasks/util/PatternSet; 35 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/transaction/CompileTransaction$$Lambda+0x0000029f3f6c4f08
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/transaction/CompileTransaction getNewGeneratedClasses (Lorg/gradle/api/internal/tasks/compile/ApiCompilerResult;)Lorg/gradle/api/tasks/util/PatternSet; 24 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/incremental/transaction/CompileTransaction$$Lambda+0x0000029f3f6c4cd0
instanceKlass  @bci org/gradle/problems/internal/rendering/ProblemRenderer renderProblemGroup (Ljava/io/PrintWriter;Lorg/gradle/api/problems/ProblemId;Ljava/util/List;)V 2 <appendix> member <vmtarget> ; # org/gradle/problems/internal/rendering/ProblemRenderer$$Lambda+0x0000029f3f6c4aa0
instanceKlass  @bci org/gradle/problems/internal/rendering/ProblemRenderer render (Ljava/util/List;)V 78 <appendix> member <vmtarget> ; # org/gradle/problems/internal/rendering/ProblemRenderer$$Lambda+0x0000029f3f6c4870
instanceKlass  @bci org/gradle/problems/internal/rendering/ProblemRenderer render (Ljava/util/List;)V 48 <appendix> argL0 ; # org/gradle/problems/internal/rendering/ProblemRenderer$$Lambda+0x0000029f3f6c4638
instanceKlass org/gradle/problems/internal/rendering/ProblemRenderer
instanceKlass kotlin/sequences/GeneratorSequence$iterator$1
instanceKlass java/text/FieldPosition$Delegate
instanceKlass kotlin/sequences/GeneratorSequence
instanceKlass kotlin/sequences/Sequence
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass org/gradle/internal/configuration/problems/StructuredMessage$Builder
instanceKlass org/gradle/internal/configuration/problems/PropertyProblemKt
instanceKlass org/gradle/internal/configuration/problems/StructuredMessage$Fragment
instanceKlass org/gradle/internal/configuration/problems/StructuredMessage$Companion
instanceKlass org/gradle/internal/configuration/problems/StructuredMessage
instanceKlass kotlin/jdk7/AutoCloseableKt
instanceKlass com/fasterxml/jackson/core/io/NumberOutput
instanceKlass com/sun/tools/javac/resources/CompilerProperties$Notes
instanceKlass org/gradle/internal/cc/impl/problems/JsonWriter$JsonObject
instanceKlass org/gradle/internal/configuration/problems/CommonReport$State$Spooling$onDiagnostic$1
instanceKlass org/gradle/internal/configuration/problems/CommonReport$State$Spooling$1
instanceKlass org/gradle/internal/cc/impl/problems/HtmlReportWriter
instanceKlass com/fasterxml/jackson/core/util/JacksonFeatureSet
instanceKlass com/fasterxml/jackson/core/PrettyPrinter
instanceKlass com/fasterxml/jackson/core/JsonStreamContext
instanceKlass com/fasterxml/jackson/core/util/BufferRecycler
instanceKlass com/fasterxml/jackson/core/util/BufferRecyclers
instanceKlass com/fasterxml/jackson/core/util/TextBuffer
instanceKlass com/fasterxml/jackson/core/io/IOContext
instanceKlass com/fasterxml/jackson/core/io/ContentReference
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer$Bucket
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer$TableInfo
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer
instanceKlass com/fasterxml/jackson/core/ErrorReportConfiguration
instanceKlass com/fasterxml/jackson/core/StreamWriteConstraints
instanceKlass com/fasterxml/jackson/core/StreamReadConstraints
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool$WithPool
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool$ThreadLocalPoolBase
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool
instanceKlass com/fasterxml/jackson/core/util/JsonRecyclerPools
instanceKlass com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer$TableInfo
instanceKlass com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer
instanceKlass com/fasterxml/jackson/core/io/CharTypes
instanceKlass com/fasterxml/jackson/core/io/JsonStringEncoder
instanceKlass com/fasterxml/jackson/core/io/SerializedString
instanceKlass com/fasterxml/jackson/core/util/JacksonFeature
instanceKlass com/fasterxml/jackson/core/async/ByteBufferFeeder
instanceKlass com/fasterxml/jackson/core/async/ByteArrayFeeder
instanceKlass com/fasterxml/jackson/core/async/NonBlockingInputFeeder
instanceKlass com/fasterxml/jackson/core/JsonParser
instanceKlass com/fasterxml/jackson/core/JsonGenerator
instanceKlass com/fasterxml/jackson/core/TSFBuilder
instanceKlass com/fasterxml/jackson/core/SerializableString
instanceKlass com/fasterxml/jackson/core/TokenStreamFactory
instanceKlass com/fasterxml/jackson/core/Versioned
instanceKlass org/gradle/internal/cc/impl/problems/JsonWriter
instanceKlass org/gradle/internal/cc/impl/problems/JsonModelWriter
instanceKlass org/gradle/internal/cc/impl/problems/HtmlReportTemplate
instanceKlass kotlin/io/CloseableKt
instanceKlass kotlin/io/TextStreamsKt
instanceKlass kotlin/text/Charsets
instanceKlass org/gradle/internal/configuration/problems/HtmlReportTemplateLoaderKt
instanceKlass org/gradle/internal/configuration/problems/HtmlReportTemplateLoader
instanceKlass kotlin/text/_OneToManyTitlecaseMappingsKt
instanceKlass org/gradle/internal/extensions/stdlib/CharSequenceExtensionsKt
instanceKlass org/gradle/problems/internal/impl/JsonProblemWriter
instanceKlass org/gradle/api/problems/internal/DefaultProblemProgressDetails
instanceKlass org/gradle/api/problems/internal/ProblemProgressDetails
instanceKlass org/gradle/api/problems/internal/DefaultProblem
instanceKlass org/gradle/api/problems/internal/DefaultProblemDefinition
instanceKlass org/gradle/internal/problems/failure/StackFramePredicate$1
instanceKlass org/gradle/api/problems/internal/DefaultFileLocation
instanceKlass org/gradle/api/problems/internal/LineInFileLocation
instanceKlass org/gradle/api/problems/internal/FileLocation
instanceKlass  @bci com/sun/tools/javac/code/Type getAnnotationMirrors ()Lcom/sun/tools/javac/util/List; 3 <appendix> argL0 ; # com/sun/tools/javac/code/Type$$Lambda+0x0000029f3f6c0000
instanceKlass com/sun/tools/javac/util/JCDiagnostic$SourcePosition
instanceKlass com/sun/tools/javac/util/AbstractDiagnosticFormatter$2
instanceKlass com/sun/tools/javac/util/RichDiagnosticFormatter$ClassNameSimplifier
instanceKlass org/gradle/api/problems/internal/ProblemLocation
instanceKlass org/gradle/api/problems/internal/ProblemDefinition
instanceKlass org/gradle/api/problems/internal/DefaultProblemBuilder
instanceKlass  @bci org/gradle/api/internal/tasks/compile/DiagnosticToProblemListener report (Ljavax/tools/Diagnostic;)V 72 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/DiagnosticToProblemListener$$Lambda+0x0000029f3f6c4200
instanceKlass org/gradle/api/internal/tasks/compile/DiagnosticToProblemListener$1
instanceKlass com/sun/tools/javac/util/Log$1
instanceKlass com/sun/tools/javac/comp/Resolve$MethodResolutionDiagHelper$ArgMismatchRewriter
instanceKlass com/sun/tools/javac/comp/Resolve$MethodResolutionDiagHelper$DiagnosticRewriter
instanceKlass  @bci com/sun/tools/javac/comp/Resolve$MethodResolutionDiagHelper$2 <init> (Ljava/lang/String;[Lcom/sun/tools/javac/comp/Resolve$MethodResolutionDiagHelper$Template;)V 8 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Resolve$MethodResolutionDiagHelper$2$$Lambda+0x0000029f3fb5ebd0
instanceKlass com/sun/tools/javac/comp/Resolve$MethodResolutionDiagHelper$Template
instanceKlass com/sun/tools/javac/comp/Resolve$MethodResolutionDiagHelper
instanceKlass com/sun/tools/javac/code/Kinds$1
instanceKlass com/sun/tools/javac/code/Kinds
instanceKlass  @bci com/sun/tools/javac/comp/Resolve$InapplicableSymbolError getDiagnostic (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticType;Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/util/Name;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/util/JCDiagnostic; 60 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Resolve$InapplicableSymbolError$$Lambda+0x0000029f3fb5db40
instanceKlass  @bci com/sun/tools/javac/comp/Attr condType (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/code/Type; 32 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000029f3fb5d578
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f488000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f48a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f491400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f491000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f492c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f492800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f498c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f498800
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataSerializer$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f49d400
instanceKlass org/gradle/internal/operations/DefaultBuildOperationExecutor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f49d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f4a4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f4a4800
instanceKlass org/gradle/api/internal/catalog/parser/StrictVersionParser$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3f4aa400
