version 2
instanceKlass org/gradle/api/publish/PublishingExtension
instanceKlass io/spring/gradle/dependencymanagement/dsl/DependencyManagementExtension
instanceKlass io/spring/gradle/dependencymanagement/dsl/DependencyManagementHandler
instanceKlass io/spring/gradle/dependencymanagement/dsl/DependencyManagementConfigurer
instanceKlass org/gradle/api/publish/maven/plugins/MavenPublishPlugin
instanceKlass io/spring/gradle/dependencymanagement/maven/PomDependencyManagementConfigurer
instanceKlass com/google/common/base/Throwables
instanceKlass org/gradle/api/plugins/ApplicationPlugin
instanceKlass io/spring/gradle/dependencymanagement/DependencyManagementPlugin
instanceKlass org/gradle/api/plugins/WarPlugin
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureAdditionalMetadataLocations (Lorg/gradle/api/Project;)V 2 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000002da688814e8
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureParametersCompilerArg (Lorg/gradle/api/Project;)V 14 <appendix> argL0 ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000002da688812d0
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$BuildOperationEmittingAction
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction execute (Lorg/gradle/api/Project;)V 71 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000002da688810b0
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureBootTestRunTask (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;)V 24 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000002da6887bbd0
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureBootTestRunTask (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;)V 2 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000002da6887b9b0
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureResolveMainTestClassNameTask (Lorg/gradle/api/Project;)Lorg/gradle/api/tasks/TaskProvider; 11 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000002da6887b790
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureBootRunTask (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;)V 24 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000002da6887b570
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureBootRunTask (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;)V 2 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000002da6887b350
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureBootBuildImageTask (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;)V 13 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000002da6887b130
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureBootJarTask (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;)Lorg/gradle/api/tasks/TaskProvider; 118 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000002da6887a488
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureBootJarTask (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;)Lorg/gradle/api/tasks/TaskProvider; 92 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000002da6887a268
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureResolveMainClassNameTask (Lorg/gradle/api/Project;)Lorg/gradle/api/tasks/TaskProvider; 11 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000002da6887a048
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction lambda$configureProductionRuntimeClasspathConfiguration$23 (Lorg/gradle/api/Project;Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/attributes/AttributeContainer;)V 59 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000002da68879450
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureProductionRuntimeClasspathConfiguration (Lorg/gradle/api/Project;)V 43 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000002da68875c98
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureBuildTask (Lorg/gradle/api/Project;)V 14 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000002da68875a78
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction classifyJarTask (Lorg/gradle/api/Project;)V 15 <appendix> argL0 ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000002da68875860
instanceKlass  @bci org/springframework/boot/gradle/plugin/SpringBootPlugin lambda$registerPluginActions$1 (Lorg/gradle/api/Project;Lorg/springframework/boot/gradle/plugin/PluginApplicationAction;Ljava/lang/Class;)V 9 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/SpringBootPlugin$$Lambda+0x000002da68875640
instanceKlass  @bci org/springframework/boot/gradle/plugin/SpringBootPlugin registerPluginActions (Lorg/gradle/api/Project;Lorg/gradle/api/artifacts/Configuration;)V 135 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/SpringBootPlugin$$Lambda+0x000002da68875410
instanceKlass org/springframework/boot/gradle/tasks/bundling/BootArchive
instanceKlass org/springframework/boot/gradle/plugin/CycloneDxPluginAction
instanceKlass org/springframework/boot/gradle/plugin/NativeImagePluginAction
instanceKlass org/springframework/boot/gradle/plugin/KotlinPluginAction
instanceKlass org/springframework/boot/gradle/plugin/ApplicationPluginAction
instanceKlass org/springframework/boot/gradle/plugin/WarPluginAction
instanceKlass org/springframework/boot/gradle/plugin/JavaPluginAction
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultArtifactHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultArtifactHandler_Decorated$$Lambda+0x000002da6886b3c0
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultArtifactHandler$DynamicMethods
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultArtifactHandler
instanceKlass org/springframework/boot/gradle/plugin/SinglePublishedArtifact
instanceKlass  @bci org/springframework/boot/gradle/dsl/SpringBootExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/dsl/SpringBootExtension_Decorated$$Lambda+0x000002da688719c8
instanceKlass org/springframework/boot/gradle/dsl/SpringBootExtension
instanceKlass org/springframework/boot/gradle/util/VersionExtractor
instanceKlass org/springframework/boot/gradle/plugin/DependencyManagementPluginAction
instanceKlass org/springframework/boot/gradle/plugin/PluginApplicationAction
instanceKlass org/springframework/boot/gradle/plugin/SpringBootPlugin
instanceKlass org/gradle/internal/classloader/JarCompat
instanceKlass org/gradle/internal/classloader/TransformErrorHandler
instanceKlass org/gradle/internal/classloader/TransformReplacer$Loader
instanceKlass org/gradle/internal/classloader/TransformReplacer
instanceKlass org/gradle/internal/fingerprint/impl/IgnoredPathFileSystemLocationFingerprint$1
instanceKlass org/gradle/internal/fingerprint/impl/IgnoredPathFileSystemLocationFingerprint
instanceKlass  @bci org/gradle/api/internal/changedetection/state/DefaultResourceSnapshotterCacheService hashFile (Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext;Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContextHasher;Lorg/gradle/internal/hash/HashCode;)Lorg/gradle/internal/hash/HashCode; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/DefaultResourceSnapshotterCacheService$$Lambda+0x000002da6886c000
instanceKlass  @bci org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache get (Lorg/gradle/api/internal/initialization/loadercache/ClassLoaderId;Lorg/gradle/internal/classpath/ClassPath;Ljava/lang/ClassLoader;Lorg/gradle/internal/classloader/FilteringClassLoader$Spec;Lorg/gradle/internal/hash/HashCode;)Ljava/lang/ClassLoader; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache$$Lambda+0x000002da68867d80
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configureBuild (Lorg/gradle/api/Project;)V 27 <appendix> argL0 ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x000002da6886a920
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configureBuild (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x000002da6886a708
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configureDiagnostics (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/jvm/internal/JvmFeatureInternal;)V 14 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x000002da6886a4e8
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configureTestTaskOrdering (Lorg/gradle/api/tasks/TaskContainer;)V 18 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x000002da6886a2c8
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configureSourceSets (Lorg/gradle/internal/execution/BuildOutputCleanupRegistry;Lorg/gradle/api/tasks/SourceSetContainer;)V 2 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x000002da6886a0a8
instanceKlass  @bci org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource cachingElement (Lorg/gradle/api/internal/provider/CollectionProviderInternal;)Lorg/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$Element; 44 <appendix> member <vmtarget> ; # org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$$Lambda+0x000002da68867b60
instanceKlass org/gradle/api/internal/provider/ChangingValueHandler
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configurePublishing (Lorg/gradle/api/plugins/PluginContainer;Lorg/gradle/api/plugins/ExtensionContainer;Lorg/gradle/api/tasks/SourceSet;)V 5 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x000002da68869e88
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin createDefaultTestSuite (Lorg/gradle/api/plugins/jvm/internal/JvmFeatureInternal;Lorg/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationContainerInternal;Lorg/gradle/api/tasks/TaskContainer;Lorg/gradle/api/plugins/ExtensionContainer;Lorg/gradle/api/model/ObjectFactory;)Lorg/gradle/api/plugins/jvm/JvmTestSuite; 57 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x000002da68869c68
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/LazyPublishArtifact getBuildDependencies ()Lorg/gradle/api/tasks/TaskDependency; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/LazyPublishArtifact$$Lambda+0x000002da68869a38
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin addTestResultsVariant (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/plugins/jvm/JvmTestSuite;Lorg/gradle/api/plugins/jvm/JvmTestSuiteTarget;)V 158 <appendix> argL0 ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x000002da68869820
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin addTestResultsVariant (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/plugins/jvm/JvmTestSuite;Lorg/gradle/api/plugins/jvm/JvmTestSuiteTarget;)V 148 <appendix> argL0 ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x000002da68869608
instanceKlass org/gradle/api/tasks/testing/TestFilter
instanceKlass org/gradle/api/internal/tasks/testing/logging/TestExceptionFormatter
instanceKlass org/gradle/api/reporting/ReportContainer
instanceKlass org/gradle/api/internal/tasks/testing/TestResultProcessor
instanceKlass org/gradle/api/tasks/testing/TestOutputListener
instanceKlass org/gradle/api/tasks/testing/TestListener
instanceKlass org/gradle/internal/exceptions/NonGradleCause
instanceKlass org/gradle/api/reporting/DirectoryReport
instanceKlass org/gradle/api/reporting/ConfigurableReport
instanceKlass org/gradle/api/reporting/Report
instanceKlass org/gradle/api/internal/tasks/testing/report/TestReporter
instanceKlass org/gradle/api/internal/tasks/testing/junit/result/TestResultsProvider
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin lambda$addTestResultsVariant$11 (Lorg/gradle/api/model/ObjectFactory;Lorg/gradle/api/plugins/jvm/JvmTestSuite;Lorg/gradle/api/plugins/jvm/JvmTestSuiteTarget;Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/attributes/AttributeContainer;)V 95 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x000002da68861aa0
instanceKlass org/gradle/api/attributes/TestSuiteTargetName$Impl
instanceKlass org/gradle/api/attributes/TestSuiteTargetName
instanceKlass org/gradle/api/attributes/TestSuiteName$Impl
instanceKlass org/gradle/api/attributes/TestSuiteName
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin addTestResultsVariant (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/plugins/jvm/JvmTestSuite;Lorg/gradle/api/plugins/jvm/JvmTestSuiteTarget;)V 124 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x000002da68861880
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin lambda$configureTestDataElementsVariants$9 (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/plugins/jvm/JvmTestSuite;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x000002da68861660
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin lambda$apply$6 (Lorg/gradle/api/plugins/jvm/JvmTestSuite;Lorg/gradle/api/plugins/jvm/JvmTestSuiteTarget;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x000002da68861440
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite lambda$new$0 (Lorg/gradle/api/plugins/jvm/JvmTestSuiteTarget;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$$Lambda+0x000002da68861220
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuiteTarget_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuiteTarget_Decorated$$Lambda+0x000002da68861000
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuiteTarget <init> (Ljava/lang/String;Lorg/gradle/api/tasks/TaskContainer;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuiteTarget$$Lambda+0x000002da68863d88
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin lambda$apply$7 (Lorg/gradle/api/plugins/jvm/JvmTestSuite;)V 24 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x000002da68863770
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite_Decorated$$Lambda+0x000002da68863550
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite <init> (Ljava/lang/String;Lorg/gradle/api/tasks/SourceSetContainer;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 349 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$$Lambda+0x000002da68863330
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite <init> (Ljava/lang/String;Lorg/gradle/api/tasks/SourceSetContainer;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 335 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$$Lambda+0x000002da68863110
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite <init> (Ljava/lang/String;Lorg/gradle/api/tasks/SourceSetContainer;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 321 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$$Lambda+0x000002da68862ef0
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite <init> (Ljava/lang/String;Lorg/gradle/api/tasks/SourceSetContainer;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 308 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$$Lambda+0x000002da68862cd0
instanceKlass  @bci org/gradle/api/internal/AbstractNamedDomainObjectContainer$NamedDomainObjectCreatingProvider_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/AbstractNamedDomainObjectContainer$NamedDomainObjectCreatingProvider_Decorated$$Lambda+0x000002da68866328
instanceKlass  @bci org/gradle/api/testing/toolchains/internal/LegacyJUnit4TestToolchain_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/testing/toolchains/internal/LegacyJUnit4TestToolchain_Decorated$$Lambda+0x000002da68862ab0
instanceKlass org/gradle/api/testing/toolchains/internal/FrameworkCachingJvmTestToolchain
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$ToolchainFactory create (Ljava/lang/Class;)Lorg/gradle/api/testing/toolchains/internal/JvmTestToolchain; 63 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$ToolchainFactory$$Lambda+0x000002da68862200
instanceKlass org/gradle/api/testing/toolchains/internal/JvmTestToolchainParameters$None
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$ToolchainFactory getOrCreate (Ljava/lang/Class;)Lorg/gradle/api/testing/toolchains/internal/JvmTestToolchain; 7 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$ToolchainFactory$$Lambda+0x000002da6885bd90
instanceKlass org/gradle/api/testing/toolchains/internal/LegacyJUnit4TestToolchain
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyCollector_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyCollector_Decorated$$Lambda+0x000002da688655e0
instanceKlass  @bci org/gradle/api/internal/provider/DefaultSetProperty <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/provider/DefaultSetProperty$$Lambda+0x000002da688653b8
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyCollector
instanceKlass  @bci org/gradle/api/plugins/jvm/JvmComponentDependencies_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/JvmComponentDependencies_Decorated$$Lambda+0x000002da6885b910
instanceKlass org/gradle/api/plugins/jvm/JvmComponentDependencies_Decorated
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl getInjectedServiceGetterEpilogue (Lorg/objectweb/asm/Type;Ljava/lang/String;)Lorg/gradle/model/internal/asm/BytecodeFragment; 15 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000002da68864430
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuiteTarget
instanceKlass org/gradle/api/plugins/jvm/JvmComponentDependencies
instanceKlass org/gradle/api/artifacts/dsl/GradleDependencies
instanceKlass org/gradle/api/plugins/jvm/TestFixturesDependencyModifiers
instanceKlass org/gradle/api/plugins/jvm/PlatformDependencyModifiers
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$ToolchainFactory
instanceKlass org/gradle/api/testing/toolchains/internal/KotlinTestToolchainParameters
instanceKlass org/gradle/api/testing/toolchains/internal/JUnitJupiterToolchainParameters
instanceKlass org/gradle/api/testing/toolchains/internal/TestNGToolchainParameters
instanceKlass org/gradle/api/internal/tasks/testing/TestFramework
instanceKlass org/gradle/api/testing/toolchains/internal/JvmTestToolchain
instanceKlass org/gradle/api/testing/toolchains/internal/SpockToolchainParameters
instanceKlass org/gradle/api/testing/toolchains/internal/JUnitPlatformToolchainParameters
instanceKlass org/gradle/api/testing/toolchains/internal/JUnit4ToolchainParameters
instanceKlass org/gradle/api/testing/toolchains/internal/JvmTestToolchainParameters
instanceKlass  @bci org/gradle/api/internal/AbstractPolymorphicDomainObjectContainer$NamedDomainObjectCreatingProvider_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/AbstractPolymorphicDomainObjectContainer$NamedDomainObjectCreatingProvider_Decorated$$Lambda+0x000002da6884f868
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68860c00
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin createDefaultTestSuite (Lorg/gradle/api/plugins/jvm/internal/JvmFeatureInternal;Lorg/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationContainerInternal;Lorg/gradle/api/tasks/TaskContainer;Lorg/gradle/api/plugins/ExtensionContainer;Lorg/gradle/api/model/ObjectFactory;)Lorg/gradle/api/plugins/jvm/JvmTestSuite; 28 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x000002da6884b610
instanceKlass org/gradle/api/publish/internal/component/ConfigurationVariantMapping
instanceKlass org/gradle/api/internal/ReflectiveNamedDomainObjectFactory
instanceKlass  @bci org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource cachingElement (Lorg/gradle/api/internal/provider/CollectionProviderInternal;)Lorg/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$Element; 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$$Lambda+0x000002da6884e8f0
instanceKlass org/gradle/api/internal/provider/Collectors$ElementsFromCollectionProvider
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$CollectingSupplier
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications artifacts (Lorg/gradle/api/provider/Provider;Lorg/gradle/api/Action;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications$$Lambda+0x000002da6884b3f0
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmFeature withSourceElements ()V 133 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmFeature$$Lambda+0x000002da68857bd0
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmFeature withSourceElements ()V 123 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmFeature$$Lambda+0x000002da688579b0
instanceKlass org/gradle/api/internal/file/AbstractFileCollection$FileCollectionElementsFactory
instanceKlass org/gradle/api/attributes/VerificationType$Impl
instanceKlass org/gradle/api/attributes/VerificationType
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices configureAsSources (Lorg/gradle/api/attributes/HasConfigurableAttributes;)V 2 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda+0x000002da68857798
instanceKlass org/gradle/api/internal/provider/ValueSupplier$FixedSideEffect
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConsumableConfiguration_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConsumableConfiguration_Decorated$$Lambda+0x000002da68857578
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68860800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68860400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68860000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da6885fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da6885f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da6885f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da6885f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da6885ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da6885e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da6885e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da6885e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da6885dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da6885d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da6885d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da6885d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da6885cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da6885c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da6885c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da6885c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68855c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68855800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68855400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68855000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68854c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002da68854800
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer$NamedDomainObjectCreatingProvider_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer$NamedDomainObjectCreatingProvider_Decorated$$Lambda+0x000002da6884b1d0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68854400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68854000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68853c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68853800
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer registerConsumableConfiguration (Ljava/lang/String;Lorg/gradle/api/Action;)Lorg/gradle/api/NamedDomainObjectProvider; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer$$Lambda+0x000002da6884a458
